#cpu	Reference subject	cpu_type	h:m:s	io_in	io_out	max_pss	max_rss	max_uss	max_vms	mean_load	n_sim	rule	s	threads
1	subset_0_7000000	xeond	0:14:47	3.64	8.7	1403.35	1406.48	1402.37	6960.42	104.73	1	realigner	887.935	1
1	subset_0_7000000	xeond	0:05:52	4578.35	2027.91	1114.45	1119.11	1113.45	3684.2	183.75	1	sort_picard	352.4787	1
1	subset_0_8000000	xeond	0:06:40	5231.68	2230.45	1125.08	1130.54	1124.07	3684.2	179.48	1	sort_picard	400.974	1
1	subset_0_8000000	xeond	0:05:56	807.04	1273.69	1071.85	1077.15	1070.81	3686.2	120.87	1	mark_duplicates	356.3649	1
1	subset_0_7000000	xeond	0:29:29	8806.49	4544.64	5298.67	5302.49	5298.02	5432.19	98.25	1	mapping	1769.5621	1
1	subset_0_8000000	xeond	0:33:55	9525.19	5198.58	5298.25	5301.58	5297.62	5432.19	98.87	1	mapping	2035.7108	1
1	subset_0_9000000	xeond	0:06:40	898.22	1380.69	1084.6	1090.36	1083.6	3686.2	118.26	1	mark_duplicates	400.3984	1
1	subset_0_6000000	xeond	0:04:27	602.34	951.84	992.76	997.85	991.76	3686.21	116.49	1	mark_duplicates	267.332	1
1	subset_0_4000000	xeond	0:03:26	2615.54	1127.57	1102.97	1108.12	1101.96	3684.2	182.37	1	sort_picard	206.5594	1
1	subset_0_4000000	xeond	0:17:01	5230.43	2550.1	5289.71	5293.13	5289.07	5425.99	96.5	1	mapping	1021.3656	1
1	subset_0_5000000	xeond	0:00:28	0.0	3.09	418.63	424.84	417.6	3681.16	60.38	1	build_bam	28.7239	1
1	subset_0_6000000	xeond	0:14:47	4.53	7.5	1399.92	1402.66	1398.95	6822.28	101.51	1	realigner	887.1451	1
1	subset_0_4000000	xeond	0:13:36	4.82	6.88	1432.14	1434.58	1431.18	6822.28	102.73	1	realigner	816.2199	1
1	subset_0_9000000	xeond	0:16:50	3050.42	8.49	1569.22	1571.76	1568.29	6822.28	103.39	1	realigner	1010.1517	1
1	subset_0_9000000	xeond	0:00:50	0.22	5.26	424.97	430.93	423.93	3681.16	97.52	1	build_bam	50.1955	1
1	subset_0_7000000	xeond	0:05:10	711.59	1069.15	1146.42	1152.63	1145.41	3686.21	113.55	1	mark_duplicates	310.861	1
1	subset_0_7000000	xeond	0:00:39	0.0	2.03	422.71	428.5	421.68	3681.16	44.78	1	build_bam	39.6523	1
1	subset_0_8000000	xeond	0:15:39	20.98	7.94	1390.97	1393.76	1390.0	6822.28	102.32	1	realigner	939.0232	1
1	subset_0_6000000	xeond	0:05:09	3923.5	1656.02	1100.12	1105.52	1099.09	3684.2	176.68	1	sort_picard	309.0677	1
1	subset_0_5000000	xeond	0:13:43	4.43	7.17	1384.42	1387.6	1383.48	6822.28	101.39	1	realigner	823.335	1
1	subset_0_4000000	xeond	0:00:23	0.0	3.52	430.58	436.39	429.54	3681.16	74.75	1	build_bam	23.8725	1
1	subset_0_8000000	xeond	0:00:44	0.0	1.7	429.0	434.93	427.96	3681.16	38.4	1	build_bam	44.5651	1
1	subset_0_5000000	xeond	0:04:15	3270.02	1328.35	1103.17	1108.11	1102.11	3684.2	176.02	1	sort_picard	255.5748	1
1	subset_0_6000000	xeond	0:00:33	0.0	2.62	429.3	435.17	428.25	3681.16	51.48	1	build_bam	33.8859	1
1	subset_0_9000000	xeond	0:41:14	7535.16	5819.79	5301.62	5304.8	5300.98	5432.19	98.67	1	mapping	2474.5272	1
1	subset_0_5000000	xeond	0:21:23	7207.99	3236.7	5299.8	5303.7	5299.12	5432.19	97.2	1	mapping	1283.0910000000001	1
1	subset_0_5000000	xeond	0:03:43	389.86	735.14	975.95	980.57	974.89	3686.21	111.91	1	mark_duplicates	223.4775	1
1	subset_0_6000000	xeond	0:25:30	8042.48	3890.66	5299.82	5303.48	5299.15	5432.19	97.57	1	mapping	1530.1844	1
1	subset_0_4000000	xeond	0:02:58	0.01	626.4	1075.09	1080.49	1074.06	3686.21	126.68	1	mark_duplicates	178.3914	1
1		xeond	0:00:00	4.91	0.0	17.38	21.68	14.72	169.02	0.0	1	rule_all	0.0231	1
1	subset_0_9000000	xeond	0:07:35	5915.31	2537.61	1138.85	1143.9	1137.83	3750.42	180.75	1	sort_picard	455.6332	1
1	subset_0_6000000	xeond	0:25:20	6063.15	3890.66	5300.13	5303.61	5299.49	5432.19	98.38	2	mapping	1520.3752	1
1	subset_0_4000000	xeond	0:03:25	2615.54	1133.57	1107.65	1112.46	1106.33	3684.2	184.06	2	sort_picard	205.22299999999998	1
